"dia","estaci","nivell_absolut","percentatge_volum_embassat","volum_embassat"
"2024-06-26T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.27","44.5","73.46"
"2024-06-26T00:00:00.000","Embassament de Susqueda (Osor)","314.66","34.7","80.9"
"2024-06-26T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139","22.9","14"
"2024-06-26T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.04","2.1","0.25"
"2024-06-26T00:00:00.000","Embassament de la Baells (Cercs)","611.89","51","55.77"
"2024-06-26T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.11","34.6","8.43"
"2024-06-26T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.37","67.5","2.52"
"2024-06-26T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.67","27.8","22.21"
"2024-06-26T00:00:00.000","Embassament de Riudecanyes","194.02","2.2","0.12"
"2024-06-25T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.41","68","2.54"
"2024-06-25T00:00:00.000","Embassament de Riudecanyes","194.04","2.2","0.12"
"2024-06-25T00:00:00.000","Embassament de Susqueda (Osor)","314.44","34.5","80.3"
"2024-06-25T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139.02","23","14.03"
"2024-06-25T00:00:00.000","Embassament de la Baells (Cercs)","611.87","50.9","55.73"
"2024-06-25T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.15","34.7","8.47"
"2024-06-25T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.07","2.1","0.26"
"2024-06-25T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.66","27.7","22.2"
"2024-06-25T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.42","44.8","73.98"
"2024-06-24T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.09","2.1","0.26"
"2024-06-24T00:00:00.000","Embassament de Riudecanyes","194.05","2.2","0.12"
"2024-06-24T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.19","34.8","8.5"
"2024-06-24T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139.03","23","14.04"
"2024-06-24T00:00:00.000","Embassament de Susqueda (Osor)","314.14","34.1","79.49"
"2024-06-24T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.44","68.4","2.56"
"2024-06-24T00:00:00.000","Embassament de la Baells (Cercs)","611.83","50.8","55.63"
"2024-06-24T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.65","27.7","22.19"
"2024-06-24T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.56","45.1","74.48"
"2024-06-23T00:00:00.000","Embassament de Riudecanyes","194.06","2.2","0.12"
"2024-06-23T00:00:00.000","Embassament de Susqueda (Osor)","313.84","33.8","78.69"
"2024-06-23T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.11","2.1","0.26"
"2024-06-23T00:00:00.000","Embassament de la Baells (Cercs)","611.78","50.7","55.52"
"2024-06-23T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.19","34.9","8.5"
"2024-06-23T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.67","45.3","74.89"
"2024-06-23T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.45","68.6","2.57"
"2024-06-23T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.64","27.7","22.17"
"2024-06-23T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139.03","23","14.04"
"2024-06-22T00:00:00.000","Embassament de Susqueda (Osor)","313.57","33.5","77.97"
"2024-06-22T00:00:00.000","Embassament de Riudecanyes","194.07","2.2","0.12"
"2024-06-22T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.12","2.1","0.26"
"2024-06-22T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139.04","23","14.05"
"2024-06-22T00:00:00.000","Embassament de la Baells (Cercs)","611.74","50.6","55.41"
"2024-06-22T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.76","45.5","75.22"
"2024-06-22T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.62","27.7","22.15"
"2024-06-22T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.18","34.8","8.49"
"2024-06-22T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.47","68.8","2.57"
"2024-06-21T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.6","27.7","22.13"
"2024-06-21T00:00:00.000","Embassament de Susqueda (Osor)","313.31","33.2","77.28"
"2024-06-21T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.85","45.7","75.53"
"2024-06-21T00:00:00.000","Embassament de Riudecanyes","194.09","2.2","0.12"
"2024-06-21T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.1","2.1","0.26"
"2024-06-21T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.18","34.8","8.49"
"2024-06-21T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139.03","23","14.04"
"2024-06-21T00:00:00.000","Embassament de la Baells (Cercs)","611.67","50.5","55.25"
"2024-06-21T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.48","68.9","2.58"
"2024-06-20T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.49","69.1","2.58"
"2024-06-20T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.57","27.6","22.1"
"2024-06-20T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.17","34.8","8.48"
"2024-06-20T00:00:00.000","Embassament de la Baells (Cercs)","611.57","50.3","55.03"
"2024-06-20T00:00:00.000","Embassament de Susqueda (Osor)","313.34","33.2","77.36"
"2024-06-20T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.65","45.3","74.8"
"2024-06-20T00:00:00.000","Embassament de Riudecanyes","194.1","2.2","0.12"
"2024-06-20T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139.02","23","14.03"
"2024-06-20T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.04","2.1","0.25"
"2024-06-19T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139","22.9","14"
"2024-06-19T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.41","44.8","73.96"
"2024-06-19T00:00:00.000","Embassament de Susqueda (Osor)","313.46","33.3","77.68"
"2024-06-19T00:00:00.000","Embassament de Riudecanyes","194.15","2.3","0.12"
"2024-06-19T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.51","69.4","2.59"
"2024-06-19T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.15","34.7","8.47"
"2024-06-19T00:00:00.000","Embassament de la Baells (Cercs)","611.5","50.1","54.88"
"2024-06-19T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.04","2.1","0.25"
"2024-06-19T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.53","27.6","22.06"
"2024-06-18T00:00:00.000","Embassament de la Baells (Cercs)","611.44","50","54.74"
"2024-06-18T00:00:00.000","Embassament de Susqueda (Osor)","313.61","33.5","78.08"
"2024-06-18T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.15","34.7","8.46"
"2024-06-18T00:00:00.000","Embassament de Riudecanyes","194.22","2.4","0.13"
"2024-06-18T00:00:00.000","Embassament de Sau (Vilanova de Sau)","405.16","44.2","73.06"
"2024-06-18T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.54","69.8","2.61"
"2024-06-18T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.51","27.5","22.03"
"2024-06-18T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139","22.9","14"
"2024-06-18T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.07","2.1","0.25"
"2024-06-17T00:00:00.000","Embassament de Sau (Vilanova de Sau)","404.84","43.5","71.92"
"2024-06-17T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.58","70.3","2.63"
"2024-06-17T00:00:00.000","Embassament de Riudecanyes","194.27","2.4","0.13"
"2024-06-17T00:00:00.000","Embassament de Susqueda (Osor)","313.76","33.7","78.49"
"2024-06-17T00:00:00.000","Embassament de la Baells (Cercs)","611.36","49.9","54.57"
"2024-06-17T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.14","34.7","8.46"
"2024-06-17T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.48","27.5","22"
"2024-06-17T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139","22.9","14"
"2024-06-17T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.09","2.1","0.26"
"2024-06-16T00:00:00.000","Embassament de Susqueda (Osor)","313.93","33.9","78.92"
"2024-06-16T00:00:00.000","Embassament de Riudecanyes","194.3","2.4","0.13"
"2024-06-16T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.44","27.5","21.96"
"2024-06-16T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.59","70.5","2.64"
"2024-06-16T00:00:00.000","Embassament de la Baells (Cercs)","611.27","49.7","54.35"
"2024-06-16T00:00:00.000","Embassament de Darnius Boadella (Darnius)","139","22.9","13.99"
"2024-06-16T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.12","2.1","0.26"
"2024-06-16T00:00:00.000","Embassament de Sau (Vilanova de Sau)","404.46","42.7","70.57"
"2024-06-16T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.13","34.7","8.45"
"2024-06-15T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.4","27.4","21.92"
"2024-06-15T00:00:00.000","Embassament de Susqueda (Osor)","314.04","34","79.22"
"2024-06-15T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.12","34.6","8.44"
"2024-06-15T00:00:00.000","Embassament de Sau (Vilanova de Sau)","403.97","41.7","68.89"
"2024-06-15T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.6","70.6","2.64"
"2024-06-15T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.15","2.1","0.26"
"2024-06-15T00:00:00.000","Embassament de Riudecanyes","194.31","2.4","0.13"
"2024-06-15T00:00:00.000","Embassament de la Baells (Cercs)","611.14","49.4","54.07"
"2024-06-15T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.99","22.9","13.99"
"2024-06-14T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.11","34.6","8.44"
"2024-06-14T00:00:00.000","Embassament de la Baells (Cercs)","610.98","49.1","53.71"
"2024-06-14T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.6","70.7","2.64"
"2024-06-14T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.97","22.8","13.96"
"2024-06-14T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.18","2.1","0.26"
"2024-06-14T00:00:00.000","Embassament de Riudecanyes","194.32","2.4","0.13"
"2024-06-14T00:00:00.000","Embassament de Sau (Vilanova de Sau)","403.29","40.3","66.59"
"2024-06-14T00:00:00.000","Embassament de Susqueda (Osor)","314.12","34.1","79.42"
"2024-06-14T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.36","27.3","21.87"
"2024-06-13T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.21","2.2","0.26"
"2024-06-13T00:00:00.000","Embassament de Sau (Vilanova de Sau)","401.95","36.5","60.4"
"2024-06-13T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.6","70.6","2.64"
"2024-06-13T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.29","27.3","21.81"
"2024-06-13T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.94","22.8","13.91"
"2024-06-13T00:00:00.000","Embassament de la Baells (Cercs)","610.74","48.6","53.18"
"2024-06-13T00:00:00.000","Embassament de Riudecanyes","194.32","2.4","0.13"
"2024-06-13T00:00:00.000","Embassament de Susqueda (Osor)","314.19","34.2","79.63"
"2024-06-13T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.1","34.6","8.43"
"2024-06-12T00:00:00.000","Embassament de Susqueda (Osor)","314.04","34","79.22"
"2024-06-12T00:00:00.000","Embassament de Riudecanyes","194.33","2.4","0.13"
"2024-06-12T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.55","69.9","2.62"
"2024-06-12T00:00:00.000","Embassament de Sau (Vilanova de Sau)","398.93","31.9","52.79"
"2024-06-12T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.24","2.2","0.27"
"2024-06-12T00:00:00.000","Embassament de la Baells (Cercs)","610.4","47.9","52.44"
"2024-06-12T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.09","34.5","8.42"
"2024-06-12T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.91","22.7","13.89"
"2024-06-12T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.21","27.2","21.72"
"2024-06-11T00:00:00.000","Embassament de la Baells (Cercs)","610.28","47.7","52.16"
"2024-06-11T00:00:00.000","Embassament de Sau (Vilanova de Sau)","398.12","30.5","50.47"
"2024-06-11T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.26","2.2","0.27"
"2024-06-11T00:00:00.000","Embassament de Riudecanyes","194.33","2.4","0.13"
"2024-06-11T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.43","68.3","2.56"
"2024-06-11T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.91","22.7","13.88"
"2024-06-11T00:00:00.000","Embassament de Susqueda (Osor)","313.66","33.6","78.2"
"2024-06-11T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.07","34.5","8.41"
"2024-06-11T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.16","27.1","21.67"
"2024-06-10T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.42","68.1","2.55"
"2024-06-10T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.11","27","21.62"
"2024-06-10T00:00:00.000","Embassament de Susqueda (Osor)","313.29","33.1","77.23"
"2024-06-10T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.88","22.7","13.84"
"2024-06-10T00:00:00.000","Embassament de la Baells (Cercs)","610.22","47.5","52.03"
"2024-06-10T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.3","2.2","0.27"
"2024-06-10T00:00:00.000","Embassament de Sau (Vilanova de Sau)","398.11","30.5","50.43"
"2024-06-10T00:00:00.000","Embassament de Riudecanyes","194.33","2.4","0.13"
"2024-06-10T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.06","34.4","8.4"
"2024-06-09T00:00:00.000","Embassament de Riudecanyes","194.34","2.4","0.13"
"2024-06-09T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.05","34.4","8.39"
"2024-06-09T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.06","27","21.57"
"2024-06-09T00:00:00.000","Embassament de la Baells (Cercs)","610.17","47.4","51.92"
"2024-06-09T00:00:00.000","Embassament de Sau (Vilanova de Sau)","398.12","30.5","50.46"
"2024-06-09T00:00:00.000","Embassament de Susqueda (Osor)","312.94","32.7","76.3"
"2024-06-09T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.41","68","2.54"
"2024-06-09T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.88","22.7","13.84"
"2024-06-09T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.34","2.2","0.27"
"2024-06-08T00:00:00.000","Embassament de la Baells (Cercs)","610.11","47.3","51.8"
"2024-06-08T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.37","2.3","0.28"
"2024-06-08T00:00:00.000","Embassament de Riudecanyes","194.35","2.5","0.13"
"2024-06-08T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.4","67.8","2.54"
"2024-06-08T00:00:00.000","Embassament de Susqueda (Osor)","312.61","32.4","75.45"
"2024-06-08T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.04","34.4","8.38"
"2024-06-08T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.87","22.6","13.83"
"2024-06-08T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","775.02","26.9","21.53"
"2024-06-08T00:00:00.000","Embassament de Sau (Vilanova de Sau)","398.17","30.6","50.61"
"2024-06-07T00:00:00.000","Embassament de Susqueda (Osor)","312.29","32","74.63"
"2024-06-07T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.99","26.9","21.5"
"2024-06-07T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.87","22.6","13.83"
"2024-06-07T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.03","34.3","8.37"
"2024-06-07T00:00:00.000","Embassament de Riudecanyes","194.36","2.5","0.13"
"2024-06-07T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.41","2.3","0.28"
"2024-06-07T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.43","68.3","2.56"
"2024-06-07T00:00:00.000","Embassament de la Baells (Cercs)","610.05","47.2","51.66"
"2024-06-07T00:00:00.000","Embassament de Sau (Vilanova de Sau)","398.21","30.7","50.72"
"2024-06-06T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.85","22.6","13.8"
"2024-06-06T00:00:00.000","Embassament de Sau (Vilanova de Sau)","398.16","30.6","50.59"
"2024-06-06T00:00:00.000","Embassament de Susqueda (Osor)","311.96","31.7","73.78"
"2024-06-06T00:00:00.000","Embassament de la Baells (Cercs)","609.96","47","51.48"
"2024-06-06T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515.01","34.3","8.36"
"2024-06-06T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.44","2.3","0.28"
"2024-06-06T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.96","26.8","21.47"
"2024-06-06T00:00:00.000","Embassament de Riudecanyes","194.37","2.5","0.13"
"2024-06-06T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.47","68.8","2.57"
"2024-06-05T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.91","26.8","21.42"
"2024-06-05T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","515","34.3","8.35"
"2024-06-05T00:00:00.000","Embassament de la Baells (Cercs)","609.85","46.8","51.24"
"2024-06-05T00:00:00.000","Embassament de Riudecanyes","194.38","2.5","0.13"
"2024-06-05T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.84","22.6","13.78"
"2024-06-05T00:00:00.000","Embassament de Sau (Vilanova de Sau)","397.93","30.2","49.91"
"2024-06-05T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.48","2.3","0.28"
"2024-06-05T00:00:00.000","Embassament de Susqueda (Osor)","311.6","31.3","72.84"
"2024-06-05T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.48","68.9","2.58"
"2024-06-04T00:00:00.000","Embassament de Riudecanyes","194.39","2.5","0.13"
"2024-06-04T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.86","26.7","21.37"
"2024-06-04T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.49","69.1","2.58"
"2024-06-04T00:00:00.000","Embassament de Susqueda (Osor)","310.99","30.6","71.31"
"2024-06-04T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.99","34.2","8.34"
"2024-06-04T00:00:00.000","Embassament de la Baells (Cercs)","609.71","46.5","50.94"
"2024-06-04T00:00:00.000","Embassament de Sau (Vilanova de Sau)","397.61","29.6","49"
"2024-06-04T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.51","2.3","0.28"
"2024-06-04T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.8","22.5","13.74"
"2024-06-03T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.8","26.6","21.31"
"2024-06-03T00:00:00.000","Embassament de Susqueda (Osor)","310.53","30.1","70.16"
"2024-06-03T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.54","2.3","0.29"
"2024-06-03T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.49","69.1","2.59"
"2024-06-03T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.79","22.5","13.72"
"2024-06-03T00:00:00.000","Embassament de Sau (Vilanova de Sau)","397.37","29.3","48.34"
"2024-06-03T00:00:00.000","Embassament de la Baells (Cercs)","609.57","46.3","50.64"
"2024-06-03T00:00:00.000","Embassament de Riudecanyes","194.4","2.5","0.13"
"2024-06-03T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.97","34.2","8.33"
"2024-06-02T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.56","2.4","0.29"
"2024-06-02T00:00:00.000","Embassament de Riudecanyes","194.41","2.5","0.13"
"2024-06-02T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.95","34.1","8.32"
"2024-06-02T00:00:00.000","Embassament de Sau (Vilanova de Sau)","397.24","29","47.97"
"2024-06-02T00:00:00.000","Embassament de Susqueda (Osor)","310.18","29.7","69.28"
"2024-06-02T00:00:00.000","Embassament de la Baells (Cercs)","609.43","46","50.34"
"2024-06-02T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.76","26.6","21.27"
"2024-06-02T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.47","68.9","2.58"
"2024-06-02T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.76","22.4","13.68"
"2024-06-01T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.73","22.3","13.65"
"2024-06-01T00:00:00.000","Embassament de la Baells (Cercs)","609.24","45.6","49.94"
"2024-06-01T00:00:00.000","Embassament de Riudecanyes","194.41","2.5","0.13"
"2024-06-01T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.23","65.6","2.45"
"2024-06-01T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.58","2.4","0.29"
"2024-06-01T00:00:00.000","Embassament de Susqueda (Osor)","309.8","29.3","68.38"
"2024-06-01T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.72","26.5","21.23"
"2024-06-01T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.93","34.1","8.3"
"2024-06-01T00:00:00.000","Embassament de Sau (Vilanova de Sau)","396.95","28.5","47.17"
"2024-05-31T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.69","22.3","13.6"
"2024-05-31T00:00:00.000","Embassament de Sant Ponç (Clariana de Cardener)","514.92","34","8.29"
"2024-05-31T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.21","65.3","2.44"
"2024-05-31T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.61","2.4","0.29"
"2024-05-31T00:00:00.000","Embassament de la Baells (Cercs)","608.96","45.1","49.35"
"2024-05-31T00:00:00.000","Embassament de Sau (Vilanova de Sau)","396.57","27.9","46.13"
"2024-05-31T00:00:00.000","Embassament de Riudecanyes","194.42","2.5","0.13"
"2024-05-31T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.68","26.5","21.18"
"2024-05-31T00:00:00.000","Embassament de Susqueda (Osor)","309.43","29","67.48"
"2024-05-30T00:00:00.000","Embassament de Darnius Boadella (Darnius)","138.64","22.1","13.53"
"2024-05-30T00:00:00.000","Embassament de Riudecanyes","194.43","2.5","0.13"
"2024-05-30T00:00:00.000","Embassament de Foix (Castellet i la Gornal)","98.25","65.8","2.46"
"2024-05-30T00:00:00.000","Embassament de Siurana (Cornudella de Montsant)","452.64","2.4","0.29"
"2024-05-30T00:00:00.000","Embassament de la Llosa del Cavall (Navès)","774.61","26.4","21.11"
"2024-05-30T00:00:00.000","Embassament de la Baells (Cercs)","608.55","44.3","48.5"
